product_id,product_name,category_id,supplier_id,price,stock_quantity,rating,created_at
1,Samsung Laptop 828,10,85,40760.39,134,3.7,2024-12-14
2,Adidas Shoes 506,3,50,10809.79,489,4.6,2024-10-27
3,Canon Book 184,6,29,44531.34,20,3.9,2024-06-07
4,Lenovo TV 126,8,29,83407.17,112,3.9,2024-08-19
5,Nike Watch 248,1,38,24745.18,10,4.8,2025-05-09
6,Nike Backpack 669,9,73,19626.79,95,4.8,2025-08-17
7,Boat Book 496,5,91,79780.33,186,4.7,2024-09-26
8,Boat Shoes 473,4,41,54265.73,39,4.9,2024-05-17
9,LG Watch 914,9,75,13311.09,469,4.7,2025-06-03
10,Asus Keyboard 648,6,14,80820.73,309,3.8,2024-12-22
11,Asus Mouse 940,4,60,27277.78,428,3.6,2025-09-25
12,Nike Keyboard 705,7,9,95338.82,87,3.5,2025-04-04
13,Adidas Phone 455,8,91,15213.07,349,4.0,2024-10-09
14,Canon TV 845,1,92,59973.98,220,4.6,2024-05-16
15,Boat Watch 777,8,40,54069.37,345,4.0,2024-08-26
16,Canon Mouse 516,3,99,54190.46,348,4.4,2024-01-07
17,Canon Phone 829,6,76,12407.5,500,3.6,2024-03-06
18,Adidas Backpack 847,3,94,19863.59,307,4.7,2024-07-02
19,Dell Phone 764,8,94,12389.26,45,3.6,2025-02-17
20,Canon Backpack 924,7,49,69792.3,70,4.8,2024-07-06
21,Samsung TV 463,3,91,43319.91,129,4.2,2024-07-07
22,Sony Backpack 305,4,45,98569.78,324,3.6,2025-04-07
23,Samsung Mouse 363,1,78,6558.64,285,3.6,2025-01-17
24,Samsung Headphones 101,9,2,962.77,196,4.0,2025-08-04
25,Canon Shoes 979,2,23,19252.97,317,4.2,2025-07-02
26,HP Shoes 199,3,77,37728.75,90,4.8,2024-06-30
27,Adidas Headphones 933,8,4,62396.22,478,4.3,2024-05-03
28,Sony TV 210,6,88,18450.47,265,3.8,2024-04-12
29,Nike Watch 717,3,79,92038.91,480,4.2,2025-11-05
30,Adidas Backpack 902,8,15,67035.16,33,4.0,2025-01-09
31,Dell Watch 937,8,25,79507.37,21,4.0,2025-05-06
32,Lenovo Book 201,9,12,66518.5,164,4.9,2025-07-30
33,Canon Mouse 634,7,97,54863.92,102,3.9,2024-05-18
34,Nike Watch 399,7,52,43795.31,42,4.2,2025-05-18
35,Samsung Shoes 674,8,79,39185.46,254,5.0,2024-10-21
36,Lenovo Phone 640,1,25,94703.6,157,4.8,2025-08-07
37,Adidas Headphones 756,6,95,5270.63,14,3.6,2024-11-06
38,Boat Watch 460,9,7,82461.74,350,4.8,2025-06-04
39,Adidas Headphones 620,6,88,70067.72,466,3.8,2025-04-13
40,Dell Watch 829,6,10,71545.44,253,3.8,2025-10-17
41,Canon Phone 146,7,27,90080.91,59,4.9,2024-01-05
42,HP Shoes 281,7,30,37491.49,428,4.1,2024-06-08
43,Dell Book 352,10,86,26188.44,472,4.1,2025-08-07
44,Asus TV 309,5,53,69181.99,212,4.7,2025-01-21
45,Sony Watch 936,8,33,60211.9,320,4.5,2024-02-12
46,Asus Keyboard 231,4,10,63939.91,59,3.7,2025-05-15
47,Samsung Headphones 649,6,22,94377.56,131,4.9,2025-02-11
48,Sony Mouse 393,5,73,26518.17,389,3.7,2024-07-25
49,Samsung Mouse 966,8,26,13146.95,18,4.2,2024-04-21
50,Samsung Watch 138,7,24,8818.0,355,4.7,2024-09-04
51,Boat Book 479,8,95,14703.49,305,4.7,2025-11-09
52,Adidas Watch 886,4,93,32132.17,291,3.5,2024-06-05
53,LG TV 279,6,60,20463.61,329,3.6,2025-01-24
54,Dell TV 617,2,29,18803.33,99,4.0,2025-03-25
55,Apple Keyboard 171,4,78,53090.38,285,3.7,2025-07-14
56,LG Phone 214,2,53,52044.71,8,4.4,2024-06-22
57,Asus Shoes 479,1,19,90200.2,350,3.9,2025-01-25
58,Apple Book 159,7,99,56911.0,438,3.8,2025-10-05
59,Apple Book 658,2,3,65060.83,466,4.2,2025-08-08
60,Lenovo Backpack 389,10,50,45241.29,383,3.9,2025-05-17
61,Canon TV 453,8,62,91981.94,78,4.2,2025-01-03
62,HP Headphones 393,3,50,99913.48,451,3.7,2024-01-22
63,Boat TV 247,1,59,41330.96,450,4.3,2024-08-20
64,Boat Headphones 960,6,27,94216.17,215,4.8,2025-04-16
65,Asus Keyboard 554,7,60,36673.25,166,4.5,2024-05-16
66,Asus Mouse 310,4,28,71401.69,291,3.8,2025-11-06
67,Canon Shoes 574,9,98,79310.79,191,4.5,2024-08-06
68,Boat Headphones 581,2,70,65396.63,153,4.9,2025-09-30
69,Boat Phone 304,4,44,55392.46,80,4.5,2025-06-13
70,Boat Headphones 553,1,89,21041.1,290,4.5,2024-10-06
71,Asus Book 887,3,83,40485.71,400,4.7,2024-06-03
72,Boat Shoes 579,4,95,13489.23,476,4.2,2025-09-17
73,Canon Mouse 852,1,87,10156.93,33,3.6,2024-01-09
74,Apple Shoes 973,2,41,93189.48,182,3.8,2024-06-03
