attendance_id,student_id,course_id,status
1,63,5,Absent
2,34,3,Absent
3,29,5,Absent
4,77,3,Present
5,17,5,Present
6,70,1,Present
7,53,10,Present
8,88,1,Absent
9,58,3,Present
10,67,9,Present
11,59,5,Absent
12,30,5,Absent
13,36,10,Present
14,59,1,Absent
15,79,6,Present
16,72,1,Absent
17,6,10,Absent
18,30,5,Absent
19,31,7,Present
20,58,9,Absent
21,28,1,Present
22,14,5,Absent
23,29,7,Present
24,58,10,Present
25,12,5,Absent
26,46,1,Absent
27,86,4,Present
28,100,9,Present
29,91,9,Absent
30,20,7,Absent
31,20,9,Absent
32,77,3,Absent
33,31,6,Present
34,24,9,Present
35,11,8,Absent
36,36,6,Present
37,68,6,Present
38,27,5,Present
39,44,8,Absent
40,13,1,Present
41,34,9,Present
42,96,7,Present
43,74,8,Absent
44,49,2,Absent
45,81,10,Absent
46,44,3,Present
47,69,2,Absent
48,91,2,Absent
49,72,5,Absent
50,87,6,Present
51,37,8,Absent
52,93,6,Absent
53,27,6,Present
54,92,7,Absent
55,47,5,Present
56,90,1,Present
57,90,7,Absent
58,9,1,Absent
59,97,1,Absent
60,15,9,Present
61,1,5,Absent
62,40,1,Present
63,6,7,Present
64,82,4,Absent
65,54,1,Absent
66,29,9,Absent
67,84,1,Absent
68,59,1,Present
69,62,9,Absent
70,82,2,Absent
71,61,9,Present
72,87,8,Present
73,55,3,Absent
74,88,4,Absent
75,20,8,Present
76,25,9,Present
77,86,2,Present
78,58,8,Absent
79,62,5,Present
80,28,8,Present
81,76,6,Present
82,74,3,Present
83,15,10,Present
84,3,7,Present
85,19,2,Absent
86,6,7,Absent
87,3,8,Present
88,64,6,Absent
89,89,1,Absent
90,93,8,Absent
91,10,1,Present
92,47,3,Present
93,97,2,Absent
94,74,5,Absent
95,17,6,Present
96,88,10,Absent
97,78,6,Present
98,63,2,Present
99,36,9,Present
100,60,3,Absent
101,25,5,Absent
102,68,9,Absent
103,75,10,Absent
104,18,10,Present
105,18,10,Present
106,63,1,Absent
107,80,4,Present
108,16,7,Absent
109,37,2,Present
110,7,6,Present
111,21,5,Present
112,11,9,Present
113,92,9,Present
114,62,2,Absent
115,41,5,Present
116,20,5,Absent
117,50,4,Absent
118,43,9,Absent
119,83,3,Absent
120,93,1,Present
121,10,8,Absent
122,51,7,Present
123,18,1,Present
124,96,4,Present
125,28,9,Present
126,91,4,Absent
127,11,4,Present
128,20,1,Present
129,32,1,Absent
130,85,4,Absent
131,25,5,Absent
132,88,2,Present
133,41,6,Present
134,10,9,Present
135,81,2,Absent
136,39,6,Absent
137,42,9,Absent
138,97,5,Absent
139,97,1,Present
140,40,10,Present
141,90,6,Present
142,98,5,Absent
143,24,5,Absent
144,54,6,Absent
145,2,5,Present
146,89,5,Present
147,71,9,Present
148,68,9,Present
149,55,3,Present
150,16,6,Present
151,49,5,Present
152,43,10,Present
153,1,4,Absent
154,9,10,Present
155,55,7,Absent
156,65,1,Absent
157,50,9,Absent
158,63,2,Absent
159,74,8,Present
160,29,1,Present
161,68,4,Present
162,16,1,Present
163,64,6,Present
164,72,6,Absent
165,76,2,Present
166,47,9,Absent
167,22,2,Absent
168,54,7,Absent
169,19,3,Absent
170,57,6,Absent
171,81,9,Present
172,39,7,Absent
173,12,3,Present
174,20,6,Present
175,97,6,Present
176,70,8,Absent
177,80,3,Absent
178,81,4,Absent
179,77,5,Absent
180,17,5,Absent
181,15,10,Present
182,62,1,Absent
183,88,5,Present
184,3,8,Present
185,4,6,Present
186,75,4,Absent
187,77,7,Present
188,17,10,Present
189,1,2,Present
190,91,5,Absent
191,86,5,Absent
192,53,10,Present
193,5,1,Present
194,77,7,Present
195,65,2,Present
196,5,7,Absent
197,37,7,Absent
198,24,9,Absent
199,36,1,Absent
200,11,5,Present
201,64,4,Absent
202,39,5,Present
203,3,5,Present
204,39,2,Absent
205,90,8,Present
206,31,4,Present
207,50,6,Absent
208,45,7,Present
209,3,10,Absent
210,31,9,Present
211,43,9,Absent
212,6,8,Absent
213,91,4,Present
214,19,1,Absent
215,65,8,Absent
216,20,10,Absent
217,43,9,Absent
218,20,7,Absent
219,81,5,Present
220,22,7,Absent
221,93,5,Absent
222,87,8,Present
223,85,4,Present
224,78,8,Present
225,100,8,Present
226,93,5,Present
227,91,3,Present
228,94,3,Present
229,44,5,Absent
230,37,2,Present
231,53,5,Present
232,74,8,Present
233,62,2,Present
234,62,10,Present
235,65,10,Absent
236,55,1,Present
237,73,7,Absent
238,31,9,Present
239,2,2,Absent
